"muni_code","muni_state","muni_name","comarca","state_codetj","comarca_codetj"
3527603,"SP","luís antônio","são simão","25","0589"
3527702,"SP","luiziânia","penápolis","25","0438"
3527801,"SP","lupércio","garça","25","0201"
3527900,"SP","lutécia","paraguaçu paulista","25","0417"
3528007,"SP","macatuba","macatuba","25","0333"
3528106,"SP","macaubal","macaubal","25","0334"
3528205,"SP","macedônia","fernandópolis","25","0189"
3528304,"SP","magda","nhandeara","25","0383"
3528403,"SP","mairinque","mairinque","25","0337"
3528502,"SP","mairiporã","mairiporã","25","0338"
3528601,"SP","manduri","piraju","25","0452"
3528700,"SP","marabá paulista","presidente venceslau","25","0483"
3528809,"SP","maracaí","maracaí","25","0341"
3528858,"SP","marapoama","itajobi","25","0264"
3528908,"SP","mariápolis","adamantina","25","0081"
3529005,"SP","marília","marília","25","0344"
3529104,"SP","marinópolis","palmeira d'oeste","25","0414"
3529203,"SP","martinópolis","martinópolis","25","0346"
3529302,"SP","matão","matão","25","0347"
3529401,"SP","mauá","mauá","25","0348"
3529500,"SP","mendonça","josé bonifácio","25","0306"
3529609,"SP","meridiano","fernandópolis","25","0189"
3529658,"SP","mesópolis","jales","25","0297"
3529658,"SP","mesópolis","jales","25","0697"
3529708,"SP","miguelópolis","miguelópolis","25","0352"
3529807,"SP","mineiros do tietê","jaú","25","0302"
3529906,"SP","miracatu","miracatu","25","0355"
3530003,"SP","mira estrela","cardoso","25","0128"
3530102,"SP","mirandópolis","mirandópolis","25","0356"
3530102,"SP","mirandópolis","mirandópolis","25","0676"
3530201,"SP","mirante do paranapanema","mirante do paranapanema","25","0357"
3530300,"SP","mirassol","mirassol","25","0358"
3530409,"SP","mirassolândia","mirassol","25","0358"
3530508,"SP","mococa","mococa","25","0360"
3530607,"SP","mogi das cruzes","mogi das cruzes","25","0091"
3530607,"SP","mogi das cruzes","mogi das cruzes","25","0361"
3530706,"SP","mogi guaçu","mogi-guaçu","25","0362"
3530805,"SP","moji mirim","mogi-mirim","25","0363"
3530904,"SP","mombuca","capivari","25","0125"
3531001,"SP","monções","nhandeara","25","0383"
3531100,"SP","mongaguá","mongaguá","25","0366"
3531209,"SP","monte alegre do sul","amparo","25","0022"
3531308,"SP","monte alto","monte alto","25","0368"
3531407,"SP","monte aprazível","monte aprazível","25","0369"
3531407,"SP","monte aprazível","monte aprazível","25","0682"
3531506,"SP","monte azul paulista","monte azul paulista","25","0370"
3531605,"SP","monte castelo","tupi paulista","25","0638"
3531704,"SP","monteiro lobato","são josé dos campos","25","0577"
3531803,"SP","monte mor","monte mor","25","0372"
3531902,"SP","morro agudo","morro agudo","25","0374"
3532009,"SP","morungaba","itatiba","25","0281"
3532058,"SP","motuca","américo brasiliense","25","0040"
3532108,"SP","murutinga do sul","andradina","25","0024"
3532157,"SP","nantes","iepê","25","0240"
3532207,"SP","narandiba","pirapozinho","25","0456"
3532306,"SP","natividade da serra","paraibuna","25","0418"
3532405,"SP","nazaré paulista","nazaré paulista","25","0695"
3532504,"SP","neves paulista","neves paulista","25","0382"
3532603,"SP","nhandeara","nhandeara","25","0383"
3532702,"SP","nipoã","monte aprazível","25","0369"
3532702,"SP","nipoã","monte aprazível","25","0682"
3532801,"SP","nova aliança","potirendaba","25","0474"
3532827,"SP","nova campina","itapeva","25","0270"
3532843,"SP","nova canaã paulista","santa fé do sul","25","0541"
3532843,"SP","nova canaã paulista","santa fé do sul","25","0689"
3532868,"SP","nova castilho","general salgado","25","0204"
3532900,"SP","nova europa","araraquara","25","0037"
3533007,"SP","nova granada","nova granada","25","0390"
3533106,"SP","nova guataporanga","tupi paulista","25","0638"
3533205,"SP","nova independência","andradina","25","0024"
3533254,"SP","novais","tabapuã","25","0607"
3533304,"SP","nova luzitânia","nhandeara","25","0383"
3533403,"SP","nova odessa","nova odessa","25","0394"
3533502,"SP","novo horizonte","novo horizonte","25","0396"
3533601,"SP","nuporanga","nuporanga","25","0397"
3533700,"SP","ocauçu","marília","25","0344"
3533809,"SP","óleo","piraju","25","0452"
3533908,"SP","olímpia","olímpia","25","0400"
3533908,"SP","olímpia","olímpia","25","0671"
3533908,"SP","olímpia","olímpia","25","0700"
3534005,"SP","onda verde","nova granada","25","0390"
3534104,"SP","oriente","pompéia","25","0464"
3534203,"SP","orindiúva","paulo de faria","25","0430"
3534203,"SP","orindiúva","paulo de faria","25","0683"
3534302,"SP","orlândia","orlândia","25","0404"
3534401,"SP","osasco","osasco","25","0405"
3534500,"SP","oscar bressane","paraguaçu paulista","25","0417"
3534609,"SP","osvaldo cruz","osvaldo cruz","25","0407"
3534708,"SP","ourinhos","ourinhos","25","0408"
3534757,"SP","ouroeste","ouroeste","25","0696"
3534807,"SP","ouro verde","dracena","25","0168"
3534906,"SP","pacaembu","pacaembu","25","0411"
3535002,"SP","palestina","palestina","25","0412"
3535101,"SP","palmares paulista","santa adélia","25","0531"
3535200,"SP","palmeira d'oeste","palmeira d'oeste","25","0414"
3535309,"SP","palmital","palmital","25","0415"
3535408,"SP","panorama","panorama","25","0416"
3535507,"SP","paraguaçu paulista","paraguaçu paulista","25","0417"
3535606,"SP","paraibuna","paraibuna","25","0418"
3535705,"SP","paraíso","monte azul paulista","25","0370"
3535804,"SP","paranapanema","paranapanema","25","0420"
3535903,"SP","paranapuã","jales","25","0297"
3535903,"SP","paranapuã","jales","25","0697"
3536000,"SP","parapuã","osvaldo cruz","25","0407"
3536109,"SP","pardinho","botucatu","25","0079"
3536208,"SP","pariquera-açu","pariquera-açu","25","0424"
3536257,"SP","parisi","votuporanga","25","0664"
3536257,"SP","parisi","votuporanga","25","0690"
3536307,"SP","patrocínio paulista","patrocínio paulista","25","0426"
3536406,"SP","paulicéia","panorama","25","0416"
3536505,"SP","paulínia","paulínia","25","0428"
3536570,"SP","paulistânia","agudos","25","0058"
3536604,"SP","paulo de faria","paulo de faria","25","0430"
3536604,"SP","paulo de faria","paulo de faria","25","0683"
3536703,"SP","pederneiras","pederneiras","25","0431"
3536802,"SP","pedra bela","bragança paulista","25","0099"
3536901,"SP","pedranópolis","fernandópolis","25","0189"
3537008,"SP","pedregulho","pedregulho","25","0434"
3537107,"SP","pedreira","pedreira","25","0435"
3537156,"SP","pedrinhas paulista","maracaí","25","0341"
3537206,"SP","pedro de toledo","itariri","25","0280"
3537305,"SP","penápolis","penápolis","25","0438"
3537404,"SP","pereira barreto","pereira barreto","25","0439"
3537404,"SP","pereira barreto","pereira barreto","25","0687"
3537503,"SP","pereiras","conchas","25","0145"
3537602,"SP","peruíbe","peruíbe","25","0441"
3537701,"SP","piacatu","bilac","25","0076"
3537800,"SP","piedade","piedade","25","0443"
3537909,"SP","pilar do sul","pilar do sul","25","0444"
3538006,"SP","pindamonhangaba","pindamonhangaba","25","0445"
3538105,"SP","pindorama","catanduva","25","0132"
3538204,"SP","pinhalzinho","pinhalzinho","25","0447"
3538303,"SP","piquerobi","santo anastácio","25","0553"
3538501,"SP","piquete","piquete","25","0449"
3538600,"SP","piracaia","piracaia","25","0450"
3538600,"SP","piracaia","piracaia","25","0694"
3538709,"SP","piracicaba","piracicaba","25","0451"
3538808,"SP","piraju","piraju","25","0452"
3538907,"SP","pirajuí","pirajuí","25","0453"
3539004,"SP","pirangi","pirangi","25","0698"
3539103,"SP","pirapora do bom jesus","barueri","25","0068"
3539202,"SP","pirapozinho","pirapozinho","25","0456"
3539301,"SP","pirassununga","pirassununga","25","0457"
3539400,"SP","piratininga","piratininga","25","0458"
3539509,"SP","pitangueiras","pitangueiras","25","0459"
3539608,"SP","planalto","buritama","25","0097"
3539707,"SP","platina","palmital","25","0415"
3539806,"SP","poá","poá","25","0462"
3539905,"SP","poloni","monte aprazível","25","0369"
3539905,"SP","poloni","monte aprazível","25","0682"
3540002,"SP","pompéia","pompéia","25","0464"
3540101,"SP","pongaí","pirajuí","25","0453"
3540200,"SP","pontal","pontal","25","0466"
3540259,"SP","pontalinda","jales","25","0297"
3540259,"SP","pontalinda","jales","25","0697"
3540309,"SP","pontes gestal","cardoso","25","0128"
3540408,"SP","populina","estrela d'oeste","25","0185"
3540507,"SP","porangaba","porangaba","25","0470"
3540507,"SP","porangaba","porangaba","25","0669"
3540606,"SP","porto feliz","porto feliz","25","0471"
3540705,"SP","porto ferreira","porto ferreira","25","0472"
3540754,"SP","potim","aparecida","25","0028"
3540804,"SP","potirendaba","potirendaba","25","0474"
3540853,"SP","pracinha","lucélia","25","0326"
3540903,"SP","pradópolis","guariba","25","0222"
3541000,"SP","praia grande","praia grande","25","0477"
3541059,"SP","pratânia","são manuel","25","0581"
3541109,"SP","presidente alves","pirajuí","25","0453"
3541208,"SP","presidente bernardes","presidente bernardes","25","0480"
3541307,"SP","presidente epitácio","presidente epitácio","25","0481"
3541406,"SP","presidente prudente","presidente prudente","25","0482"
3541406,"SP","presidente prudente","presidente prudente","25","0665"
3541505,"SP","presidente venceslau","presidente venceslau","25","0483"
3541604,"SP","promissão","promissão","25","0484"
3541653,"SP","quadra","tatuí","25","0624"
3541653,"SP","quadra","tatuí","25","0672"
3541653,"SP","quadra","tatuí","25","0693"
3541703,"SP","quatá","quatá","25","0486"
3541802,"SP","queiroz","tupã","25","0637"
3541901,"SP","queluz","queluz","25","0488"
3542008,"SP","quintana","pompéia","25","0464"
3542107,"SP","rafard","capivari","25","0125"
3542206,"SP","rancharia","rancharia","25","0491"
3542305,"SP","redenção da serra","taubaté","25","0625"
3542404,"SP","regente feijó","regente feijó","25","0493"
3542503,"SP","reginópolis","pirajuí","25","0453"
3542602,"SP","registro","registro","25","0495"
3542701,"SP","restinga","franca","25","0196"
3542800,"SP","ribeira","apiaí","25","0030"
3542909,"SP","ribeirão bonito","ribeirão bonito","25","0498"
3542909,"SP","ribeirão bonito","ribeirão bonito","25","0692"
3543006,"SP","ribeirão branco","itapeva","25","0270"
3543105,"SP","ribeirão corrente","franca","25","0196"
3543204,"SP","ribeirão do sul","ourinhos","25","0408"
3543238,"SP","ribeirão dos índios","santo anastácio","25","0553"
3543253,"SP","ribeirão grande","capão bonito","25","0123"
3543303,"SP","ribeirão pires","ribeirão pires","25","0505"
3543402,"SP","ribeirão preto","ribeirão preto","25","0506"
3543501,"SP","riversul","itaporanga","25","0275"
3543600,"SP","rifaina","pedregulho","25","0434"
3543709,"SP","rincão","américo brasiliense","25","0040"
3543808,"SP","rinópolis","tupã","25","0637"
3543907,"SP","rio claro","rio claro","25","0510"
3544004,"SP","rio das pedras","rio das pedras","25","0511"
3544103,"SP","rio grande da serra","rio grande da serra","25","0512"
3544202,"SP","riolândia","paulo de faria","25","0430"
3544202,"SP","riolândia","paulo de faria","25","0683"
3544251,"SP","rosana","rosana","25","0515"
3544301,"SP","roseira","roseira","25","0516"
3544400,"SP","rubiácea","guararapes","25","0218"
3544509,"SP","rubinéia","santa fé do sul","25","0541"
3544509,"SP","rubinéia","santa fé do sul","25","0689"
3544608,"SP","sabino","lins","25","0322"
3544707,"SP","sagres","osvaldo cruz","25","0407"
3544806,"SP","sales","urupês","25","0648"
3544905,"SP","sales oliveira","nuporanga","25","0397"
3545001,"SP","salesópolis","salesópolis","25","0523"
3545100,"SP","salmourão","osvaldo cruz","25","0407"
3545159,"SP","saltinho","piracicaba","25","0451"
3545209,"SP","salto","salto","25","0526"
3545308,"SP","salto de pirapora","salto de pirapora","25","0699"
3545407,"SP","salto grande","ourinhos","25","0408"
3545506,"SP","sandovalina","pirapozinho","25","0456"
3545605,"SP","santa adélia","santa adélia","25","0531"
3545704,"SP","santa albertina","jales","25","0297"
3545704,"SP","santa albertina","jales","25","0697"
3545803,"SP","santa bárbara d'oeste","santa bárbara d'oeste","25","0533"
3546009,"SP","santa branca","santa branca","25","0534"
3546108,"SP","santa clara d'oeste","santa fé do sul","25","0541"
3546108,"SP","santa clara d'oeste","santa fé do sul","25","0689"
3546207,"SP","santa cruz da conceição","leme","25","0318"
3546256,"SP","santa cruz da esperança","cajuru","25","0111"
3546306,"SP","santa cruz das palmeiras","santa cruz das palmeiras","25","0538"
3546405,"SP","santa cruz do rio pardo","santa cruz do rio pardo","25","0539"
3546504,"SP","santa ernestina","taquaritinga","25","0619"
3546603,"SP","santa fé do sul","santa fé do sul","25","0541"
3546603,"SP","santa fé do sul","santa fé do sul","25","0689"
3546702,"SP","santa gertrudes","rio claro","25","0510"
3546801,"SP","santa isabel","santa isabel","25","0543"
3546900,"SP","santa lúcia","américo brasiliense","25","0040"
3547007,"SP","santa maria da serra","são pedro","25","0584"
3547106,"SP","santa mercedes","panorama","25","0416"
3547205,"SP","santana da ponte pensa","santa fé do sul","25","0541"
3547205,"SP","santana da ponte pensa","santa fé do sul","25","0689"
3547304,"SP","santana de parnaíba","santana de parnaíba",NA,NA
3547403,"SP","santa rita d'oeste","santa fé do sul","25","0541"
3547403,"SP","santa rita d'oeste","santa fé do sul","25","0689"
3547502,"SP","santa rita do passa quatro","santa rita do passa quatro","25","0547"
3547601,"SP","santa rosa de viterbo","santa rosa de viterbo","25","0549"
3547650,"SP","santa salete","urânia","25","0646"
3547700,"SP","santo anastácio","santo anastácio","25","0553"
3547809,"SP","santo andré","santo andré","25","0554"
3547908,"SP","santo antônio da alegria","altinópolis","25","0042"
3548005,"SP","santo antônio de posse","jaguariúna","25","0296"
3548054,"SP","santo antônio do aracanguá","araçatuba","25","0032"
3548104,"SP","santo antônio do jardim","espírito santo do pinhal","25","0180"
3548203,"SP","santo antônio do pinhal","são bento do sapucaí","25","0563"
3548302,"SP","santo expedito","presidente prudente","25","0482"
3548302,"SP","santo expedito","presidente prudente","25","0665"
3548401,"SP","santópolis do aguapeí","birigui",NA,NA
3548500,"SP","santos","santos","25","0562"
3548609,"SP","são bento do sapucaí","são bento do sapucaí","25","0563"
3548708,"SP","são bernardo do campo","são bernardo do campo","25","0564"
3548807,"SP","são caetano do sul","são caetano do sul","25","0565"
3548906,"SP","são carlos","são carlos","25","0566"
3549003,"SP","são francisco","palmeira d'oeste","25","0414"
3549102,"SP","são joão da boa vista","são joão da boa vista","25","0568"
3549201,"SP","são joão das duas pontes","estrela d'oeste","25","0185"
3549250,"SP","são joão de iracema","general salgado","25","0204"
3549300,"SP","são joão do pau d'alho","tupi paulista","25","0638"
3549409,"SP","são joaquim da barra","são joaquim da barra","25","0572"
3549508,"SP","são josé da bela vista","franca","25","0196"
3549607,"SP","são josé do barreiro","bananal","25","0059"
3549607,"SP","são josé do barreiro","bananal","25","0684"
3549706,"SP","são josé do rio pardo","são josé do rio pardo","25","0575"
3549805,"SP","são josé do rio preto","são josé do rio preto","25","0576"
3549805,"SP","são josé do rio preto","são josé do rio preto","25","0675"
3549904,"SP","são josé dos campos","são josé dos campos","25","0577"
3549953,"SP","são lourenço da serra","itapecerica da serra","25","0177"
3549953,"SP","são lourenço da serra","itapecerica da serra","25","0268"
3549953,"SP","são lourenço da serra","itapecerica da serra","25","0680"
3549953,"SP","são lourenço da serra","itapecerica da serra","25","0685"
3550001,"SP","são luiz do paraitinga","são luiz do paraitinga","25","0579"
3550100,"SP","são manuel","são manuel","25","0581"
3550209,"SP","são miguel arcanjo","são miguel arcanjo","25","0582"
3550308,"SP","são paulo","são paulo","25","0000"
3550308,"SP","são paulo","são paulo","25","0001"
3550308,"SP","são paulo","são paulo","25","0002"
3550308,"SP","são paulo","são paulo","25","0003"
3550308,"SP","são paulo","são paulo","25","0004"
3550308,"SP","são paulo","são paulo","25","0005"
3550308,"SP","são paulo","são paulo","25","0006"
3550308,"SP","são paulo","são paulo","25","0007"
3550308,"SP","são paulo","são paulo","25","0008"
3550308,"SP","são paulo","são paulo","25","0009"
3550308,"SP","são paulo","são paulo","25","0010"
3550308,"SP","são paulo","são paulo","25","0011"
3550308,"SP","são paulo","são paulo","25","0012"
3550308,"SP","são paulo","são paulo","25","0013"
3550308,"SP","são paulo","são paulo","25","0014"
3550308,"SP","são paulo","são paulo","25","0015"
3550308,"SP","são paulo","são paulo","25","0016"
3550308,"SP","são paulo","são paulo","25","0017"
3550308,"SP","são paulo","são paulo","25","0018"
3550308,"SP","são paulo","são paulo","25","0020"
3550308,"SP","são paulo","são paulo","25","0021"
3550308,"SP","são paulo","são paulo","25","0050"
3550308,"SP","são paulo","são paulo","25","0052"
3550308,"SP","são paulo","são paulo","25","0053"
3550308,"SP","são paulo","são paulo","25","0085"
3550308,"SP","são paulo","são paulo","25","0086"
3550308,"SP","são paulo","são paulo","25","0087"
3550308,"SP","são paulo","são paulo","25","0088"
3550308,"SP","são paulo","são paulo","25","0089"
3550308,"SP","são paulo","são paulo","25","0090"
3550308,"SP","são paulo","são paulo","25","0100"
3550308,"SP","são paulo","são paulo","25","0702"
3550308,"SP","são paulo","são paulo","25","0703"
3550308,"SP","são paulo","são paulo","25","0704"
3550308,"SP","são paulo","são paulo","25","0710"
3550308,"SP","são paulo","são paulo","25","0990"
3550407,"SP","são pedro","são pedro","25","0584"
3550506,"SP","são pedro do turvo","santa cruz do rio pardo","25","0539"
3550605,"SP","são roque","são roque","25","0586"
3550704,"SP","são sebastião","são sebastião","25","0587"
3550803,"SP","são sebastião da grama","são sebastião da grama","25","0588"
3550902,"SP","são simão","são simão","25","0589"
3551009,"SP","são vicente","são vicente","25","0590"
3551108,"SP","sarapuí","itapetininga","25","0269"
3551207,"SP","sarutaiá","piraju","25","0452"
3551306,"SP","sebastianópolis do sul","macaubal","25","0334"
3551405,"SP","serra azul","cravinhos","25","0153"
3551504,"SP","serrana","serrana","25","0596"
3551603,"SP","serra negra","serra negra","25","0595"
3551702,"SP","sertãozinho","sertãozinho","25","0597"
3551702,"SP","sertãozinho","sertãozinho","25","0668"
3551801,"SP","sete barras","registro","25","0495"
3551900,"SP","severínia","olímpia","25","0400"
3551900,"SP","severínia","olímpia","25","0671"
3551900,"SP","severínia","olímpia","25","0700"
3552007,"SP","silveiras","cachoeira paulista","25","0102"
3552007,"SP","silveiras","cachoeira paulista","25","0686"
3552106,"SP","socorro","socorro","25","0601"
3552205,"SP","sorocaba","sorocaba","25","0602"
3552304,"SP","sud mennucci","pereira barreto","25","0439"
3552304,"SP","sud mennucci","pereira barreto","25","0687"
3552403,"SP","sumaré","sumaré","25","0604"
3552502,"SP","suzano","suzano","25","0606"
3552551,"SP","suzanápolis","pereira barreto","25","0439"
3552551,"SP","suzanápolis","pereira barreto","25","0687"
3552601,"SP","tabapuã","tabapuã","25","0607"
3552700,"SP","tabatinga","ibitinga","25","0236"
3552700,"SP","tabatinga","ibitinga","25","0701"
3552809,"SP","taboão da serra","taboão da serra","25","0609"
3552908,"SP","taciba","regente feijó","25","0493"
3553005,"SP","taguaí","fartura","25","0187"
3553104,"SP","taiaçu","jaboticabal","25","0291"
3553203,"SP","taiúva","jaboticabal","25","0291"
3553302,"SP","tambaú","tambaú","25","0614"
3553401,"SP","tanabi","tanabi","25","0615"
3553500,"SP","tapiraí","piedade","25","0443"
3553609,"SP","tapiratiba","caconde","25","0103"
3553658,"SP","taquaral","pitangueiras","25","0459"
3553708,"SP","taquaritinga","taquaritinga","25","0619"
3553807,"SP","taquarituba","taquarituba","25","0620"
3553856,"SP","taquarivaí","itapeva","25","0270"
3553906,"SP","tarabai","pirapozinho","25","0456"
3553955,"SP","tarumã","assis","25","0047"
3553955,"SP","tarumã","assis","25","0674"
3553955,"SP","tarumã","assis","25","0688"
3554003,"SP","tatuí","tatuí","25","0624"
3554003,"SP","tatuí","tatuí","25","0672"
3554003,"SP","tatuí","tatuí","25","0693"
3554102,"SP","taubaté","taubaté","25","0625"
3554201,"SP","tejupá","piraju","25","0452"
3554300,"SP","teodoro sampaio","teodoro sampaio","25","0627"
3554409,"SP","terra roxa","viradouro","25","0660"
3554508,"SP","tietê","tietê","25","0629"
3554607,"SP","timburi","piraju","25","0452"
3554656,"SP","torre de pedra","porangaba","25","0470"
3554656,"SP","torre de pedra","porangaba","25","0669"
3554706,"SP","torrinha","brotas","25","0095"
3554755,"SP","trabiju","ribeirão bonito","25","0498"
3554755,"SP","trabiju","ribeirão bonito","25","0692"
3554805,"SP","tremembé","tremembé","25","0634"
3554904,"SP","três fronteiras","santa fé do sul","25","0541"
3554904,"SP","três fronteiras","santa fé do sul","25","0689"
3554953,"SP","tuiuti","bragança paulista","25","0099"
3555000,"SP","tupã","tupã","25","0637"
3555109,"SP","tupi paulista","tupi paulista","25","0638"
3555208,"SP","turiúba","buritama","25","0097"
3555307,"SP","turmalina","estrela d'oeste","25","0185"
3555356,"SP","ubarana","josé bonifácio","25","0306"
3555406,"SP","ubatuba","ubatuba","25","0642"
3555505,"SP","ubirajara","duartina","25","0169"
3555604,"SP","uchoa","são josé do rio preto","25","0576"
3555604,"SP","uchoa","são josé do rio preto","25","0675"
3555703,"SP","união paulista","macaubal","25","0334"
3555802,"SP","urânia","urânia","25","0646"
3555901,"SP","uru","pirajuí","25","0453"
3556008,"SP","urupês","urupês","25","0648"
3556107,"SP","valentim gentil","votuporanga","25","0664"
3556107,"SP","valentim gentil","votuporanga","25","0690"
3556206,"SP","valinhos","valinhos","25","0650"
3556305,"SP","valparaíso","valparaíso","25","0651"
3556354,"SP","vargem","bragança paulista","25","0099"
3556404,"SP","vargem grande do sul","vargem grande do sul","25","0653"
3556453,"SP","vargem grande paulista","vargem grande paulista","25","0654"
3556503,"SP","várzea paulista","várzea paulista","25","0655"
3556602,"SP","vera cruz","marília","25","0344"
3556701,"SP","vinhedo","vinhedo","25","0659"
3556800,"SP","viradouro","viradouro","25","0660"
3556909,"SP","vista alegre do alto","pirangi","25","0698"
3556958,"SP","vitória brasil","jales","25","0297"
3556958,"SP","vitória brasil","jales","25","0697"
3557006,"SP","votorantim","votorantim","25","0663"
3557105,"SP","votuporanga","votuporanga","25","0664"
3557105,"SP","votuporanga","votuporanga","25","0690"
3557154,"SP","zacarias","buritama","25","0097"
3557204,"SP","chavantes","chavantes","25","0140"
3557303,"SP","estiva gerbi","mogi-guaçu","25","0362"
