ibge,tse
350010,61018
350020,61034
350030,61050
350040,61077
350050,61093
350055,70190
350060,61115
350070,61131
350075,61581
350080,61158
350090,61174
350100,61190
350110,61212
350115,61220
350120,61239
350130,61255
350140,61271
350150,61298
350160,61310
350170,61336
350180,61352
350190,61379
350200,61395
350210,61417
350220,61433
350230,61450
350240,61476
350250,61492
350260,61514
350270,61530
350275,61263
350280,61557
350290,61573
350300,61590
350310,61611
350315,61646
350320,61638
350330,61654
350335,62065
350340,61670
350350,61697
350360,61719
350370,61735
350380,61751
350390,61778
350395,61522
350400,61794
350410,61816
350420,61832
350430,61859
350440,61875
350450,61891
350460,61913
350470,61930
350480,61956
350490,61972
350500,62014
350510,61999
350520,62030
350530,62057
350535,61360
350540,62073
350550,62090
350560,62111
350570,62138
350580,62154
350590,62170
350600,62197
350610,62219
350620,62235
350630,62251
350635,61280
350640,62278
350650,62294
350660,62316
350670,62332
350680,62359
350690,62375
350700,62391
350710,62413
350715,61786
350720,62430
350730,62456
350740,62472
350745,61026
350750,62499
350760,62510
350770,62553
350775,62081
350780,62570
350790,62596
350800,62618
350810,62634
350820,62650
350830,62677
350840,62693
350850,62715
350860,62731
350870,62758
350880,62774
350890,62790
350900,62812
350910,62839
350920,62855
350925,61484
350930,62871
350940,62898
350945,61506
350950,62910
350960,62936
350970,62952
350980,62979
350990,62995
350995,62103
351000,63010
351010,63037
351015,61344
351020,63053
351030,63070
351040,63096
351050,63118
351060,63134
351070,63150
351080,63177
351090,63193
351100,63215
351110,63231
351120,63258
351130,63274
351140,63290
351150,63312
351160,63339
351170,63355
351190,63398
351200,63410
351210,63436
351220,63452
351230,63479
351240,63495
351250,63517
351260,63533
351270,63550
351280,63576
351290,63592
351300,63614
351310,63630
351320,63657
351330,63673
351340,63690
351350,63711
351360,63738
351370,63754
351380,63770
351385,61123
351390,63797
351400,63819
351410,63835
351420,63851
351430,63878
351440,63894
351450,63916
351460,63932
351470,63959
351480,63975
351490,63991
351492,61760
351495,61182
351500,64017
351510,64033
351512,61387
351515,61689
351518,68659
351519,61140
351520,64050
351530,64076
351535,61000
351540,64092
351550,64114
351560,64130
351565,62286
351570,64157
351580,64173
351590,64190
351600,64211
351610,64238
351620,64254
351630,64270
351640,64297
351650,64319
351660,64335
351670,64351
351680,64378
351685,62308
351690,64394
351700,64416
351710,64432
351720,64459
351730,64475
351740,64491
351750,64513
351760,64530
351770,64556
351780,64572
351790,64599
351800,64610
351810,64637
351820,64653
351830,64670
351840,64696
351850,64718
351860,64734
351870,64750
351880,64777
351885,61107
351890,64793
351900,64815
351905,61743
351907,61727
351910,64831
351920,64858
351925,61085
351930,64874
351940,64890
351950,64912
351960,64939
351970,64955
351980,64971
351990,64998
352000,65013
352010,65030
352020,65056
352030,65072
352040,65099
352042,62006
352044,61204
352050,65110
352060,65137
352070,65153
352080,65170
352090,65196
352100,65218
352110,65234
352115,62243
352120,65250
352130,65277
352140,65293
352150,65315
352160,65331
352170,65358
352180,65374
352190,65390
352200,65412
352210,65439
352215,61603
352220,65455
352230,65471
352240,65498
352250,65510
352260,65536
352265,61948
352270,65552
352280,65579
352290,65595
352300,65617
352310,65633
352320,65650
352330,65676
352340,65692
352350,65714
352360,65730
352370,65757
352380,65773
352390,65790
352400,65811
352410,65838
352420,65854
352430,65870
352440,65897
352450,65919
352460,65935
352470,65951
352480,65978
352490,65994
352500,66010
352510,66036
352520,66052
352530,66079
352540,66095
352550,66117
352560,66133
352570,66150
352580,66176
352585,62324
352590,66192
352600,66214
352610,66230
352620,66257
352630,66273
352640,66290
352650,66311
352660,66338
352670,66354
352680,66370
352690,66397
352700,66419
352710,66435
352720,66451
352725,62022
352730,66478
352740,66494
352750,66516
352760,66532
352770,66559
352780,66575
352790,66591
352800,66613
352810,66630
352820,66656
352830,66672
352840,66699
352850,66710
352860,66737
352870,66753
352880,66770
352885,61867
352890,66796
352900,66818
352910,66834
352920,66850
352930,66877
352940,66893
352950,66915
352960,66931
352965,61964
352970,66958
352980,66974
352990,66990
353000,67016
353010,67032
353020,67059
353030,67075
353040,67091
353050,67113
353060,67130
353070,67156
353080,67172
353090,67199
353100,67210
353110,67237
353120,67253
353130,67270
353140,67296
353150,67318
353160,67334
353170,67350
353180,67377
353190,67393
353200,67415
353205,61069
353210,67431
353215,62340
353220,67458
353230,67474
353240,67490
353250,67512
353260,67539
353270,67555
353280,67571
353282,61980
353284,61425
353286,62367
353290,67598
353300,67610
353310,67636
353320,67652
353325,61409
353330,67679
353340,67695
353350,67717
353360,67733
353370,67750
353380,67776
353390,67792
353400,67814
353410,67830
353420,67857
353430,67873
353440,67890
353450,67911
353460,67938
353470,67954
353475,62383
353480,67970
353490,67997
353500,68012
353510,68039
353520,68055
353530,68071
353540,68098
353550,68110
353560,68136
353570,68152
353580,68179
353590,68195
353600,68217
353610,68233
353620,68250
353625,61824
353630,68276
353640,68292
353650,68314
353657,62405
353660,68330
353670,68357
353680,68373
353690,68390
353700,68411
353710,68438
353715,61247
353720,68454
353730,68470
353740,68497
353750,68519
353760,68535
353770,68551
353780,68578
353790,68594
353800,68616
353810,68632
353820,68675
353830,68691
353850,68713
353860,68730
353870,68756
353880,68772
353890,68799
353900,68810
353910,68837
353920,68853
353930,68870
353940,68896
353950,68918
353960,68934
353970,68950
353980,68977
353990,68993
354000,69019
354010,69035
354020,69051
354025,61808
354030,69078
354040,69094
354050,69116
354060,69132
354070,69159
354075,61565
354080,69175
354085,62120
354090,69191
354100,69213
354105,62146
354110,69230
354120,69256
354130,69272
354140,69299
354150,69310
354160,69337
354165,62162
354170,69353
354180,69370
354190,69396
354200,69418
354210,69434
354220,69450
354230,69477
354240,69493
354250,69515
354260,69531
354270,69558
354280,69574
354290,69590
354300,69612
354310,69639
354320,69655
354323,62421
354325,61700
354330,69671
354340,69698
354350,69710
354360,69736
354370,69752
354380,69779
354390,69795
354400,69817
354410,69833
354420,69850
354425,61166
354430,69876
354440,69892
354450,69914
354460,69930
354470,69957
354480,69973
354490,69990
354500,70017
354510,70033
354515,61441
354520,70050
354530,70076
354540,70092
354550,70114
354560,70130
354570,70157
354580,70173
354600,70211
354610,70238
354620,70254
354625,62189
354630,70270
354640,70297
354650,70319
354660,70335
354670,70351
354680,70378
354690,70394
354700,70416
354710,70432
354720,70459
354730,70475
354740,70491
354750,70513
354760,70530
354765,62200
354770,70556
354780,70572
354790,70599
354800,70610
354805,61328
354810,70637
354820,70653
354830,70670
354840,70696
354850,70718
354860,70734
354870,70750
354880,70777
354890,70793
354900,70815
354910,70831
354920,70858
354925,61883
354930,70874
354940,70890
354950,70912
354960,70939
354970,70955
354980,70971
354990,70998
354995,61905
355000,71013
355010,71030
355020,71056
355030,71072
355040,71099
355050,71110
355060,71137
355070,71153
355080,71170
355090,71196
355100,71218
355110,71234
355120,71250
355130,71277
355140,71293
355150,71315
355160,71331
355170,71358
355180,71374
355190,71390
355200,71412
355210,71439
355220,71455
355230,71471
355240,71498
355250,71510
355255,61301
355260,71536
355270,71552
355280,71579
355290,71595
355300,71617
355310,71633
355320,71650
355330,71676
355340,71692
355350,71714
355360,71730
355365,62260
355370,71757
355380,71773
355385,61840
355390,71790
355395,61042
355400,71811
355410,71838
355420,71854
355430,71870
355440,71897
355450,71919
355460,71935
355465,62049
355470,71951
355475,62448
355480,71978
355490,71994
355495,61620
355500,72010
355510,72036
355520,72052
355530,72079
355535,61468
355540,72095
355550,72117
355560,72133
355570,72150
355580,72176
355590,72192
355600,72214
355610,72230
355620,72257
355630,72273
355635,61549
355640,72311
355645,72737
355650,72338
355660,72354
355670,72370
355680,72397
355690,72419
355695,62227
355700,72435
355710,72451
355715,61921
355720,63371
355730,61662